Name,State,Year,Population,Percent change
Admire,Kansas,1920,205,0.0
Admire,Kansas,1930,263,28.3
Admire,Kansas,1940,270,2.7
Admire,Kansas,1950,184,-31.9
Admire,Kansas,1960,149,-19.0
Admire,Kansas,1970,144,-3.4
Admire,Kansas,1980,158,9.7
Admire,Kansas,1990,147,-7.0
Admire,Kansas,2000,177,20.4
Admire,Kansas,2010,156,-11.9
Admire,Kansas,2020,130,-16.7
Agenda,Kansas,1920,239,0.0
Agenda,Kansas,1930,185,-22.6
Agenda,Kansas,1940,179,-3.2
Agenda,Kansas,1950,159,-11.2
Agenda,Kansas,1960,124,-22.0
Agenda,Kansas,1970,107,-13.7
Agenda,Kansas,1980,106,-0.9
Agenda,Kansas,1990,81,-23.6
Agenda,Kansas,2000,81,0.0
Agenda,Kansas,2010,68,-16.0
Agenda,Kansas,2020,47,-30.9
Allen,Kansas,1910,286,0.0
Allen,Kansas,1920,295,3.1
Allen,Kansas,1930,343,16.3
Allen,Kansas,1940,279,-18.7
Allen,Kansas,1950,241,-13.6
Allen,Kansas,1960,205,-14.9
Allen,Kansas,1970,175,-14.6
Allen,Kansas,1980,205,17.1
Allen,Kansas,1990,191,-6.8
Allen,Kansas,2000,211,10.5
Allen,Kansas,2010,177,-16.1
Allen,Kansas,2020,160,-9.6
Alma,Kansas,1880,362,0.0
Alma,Kansas,1890,1125,210.8
Alma,Kansas,1900,966,-14.1
Alma,Kansas,1910,1010,4.6
Alma,Kansas,1920,789,-21.9
Alma,Kansas,1930,811,2.8
Alma,Kansas,1940,776,-4.3
Alma,Kansas,1950,716,-7.7
Alma,Kansas,1960,838,17.0
Alma,Kansas,1970,905,8.0
Alma,Kansas,1980,925,2.2
Alma,Kansas,1990,871,-5.8
Alma,Kansas,2000,797,-8.5
Alma,Kansas,2010,832,4.4
Alma,Kansas,2020,802,-3.6
Alton,Kansas,1890,338,0.0
Alton,Kansas,1900,287,-15.1
Alton,Kansas,1910,414,44.3
Alton,Kansas,1920,423,2.2
Alton,Kansas,1930,383,-9.5
Alton,Kansas,1940,435,13.6
Alton,Kansas,1950,317,-27.1
Alton,Kansas,1960,299,-5.7
Alton,Kansas,1970,214,-28.4
Alton,Kansas,1980,135,-36.9
Alton,Kansas,1990,115,-14.8
Alton,Kansas,2000,117,1.7
Alton,Kansas,2010,103,-12.0
Alton,Kansas,2020,100,-2.9
Americus,Kansas,1880,431,0.0
Americus,Kansas,1890,393,-8.8
Americus,Kansas,1900,332,-15.5
Americus,Kansas,1910,451,35.8
Americus,Kansas,1920,493,9.3
Americus,Kansas,1930,430,-12.8
Americus,Kansas,1940,406,-5.6
Americus,Kansas,1950,339,-16.5
Americus,Kansas,1960,300,-11.5
Americus,Kansas,1970,441,47.0
Americus,Kansas,1980,915,107.5
Americus,Kansas,1990,891,-2.6
Americus,Kansas,2000,938,5.3
Americus,Kansas,2010,894,-4.7
Americus,Kansas,2020,776,-13.2
Anthony,Kansas,1880,345,0.0
Anthony,Kansas,1890,1806,423.5
Anthony,Kansas,1900,1179,-34.7
Anthony,Kansas,1910,2669,126.4
Anthony,Kansas,1920,2740,2.7
Anthony,Kansas,1930,2947,7.6
Anthony,Kansas,1940,2873,-2.5
Anthony,Kansas,1950,2792,-2.8
Anthony,Kansas,1960,2744,-1.7
Anthony,Kansas,1970,2653,-3.3
Anthony,Kansas,1980,2661,0.3
Anthony,Kansas,1990,2516,-5.4
Anthony,Kansas,2000,2440,-3.0
Anthony,Kansas,2010,2269,-7.0
Anthony,Kansas,2020,2108,-7.1
Argonia,Kansas,1890,376,0.0
Argonia,Kansas,1900,309,-17.8
Argonia,Kansas,1910,466,50.8
Argonia,Kansas,1920,478,2.6
Argonia,Kansas,1930,546,14.2
Argonia,Kansas,1940,532,-2.6
Argonia,Kansas,1950,562,5.6
Argonia,Kansas,1960,553,-1.6
Argonia,Kansas,1970,591,6.9
Argonia,Kansas,1980,587,-0.7
Argonia,Kansas,1990,529,-9.9
Argonia,Kansas,2000,534,0.9
Argonia,Kansas,2010,501,-6.2
Argonia,Kansas,2020,456,-9.0
Ashland,Kansas,1890,459,0.0
Ashland,Kansas,1900,493,7.4
Ashland,Kansas,1910,910,84.6
Ashland,Kansas,1920,1147,26.0
Ashland,Kansas,1930,1232,7.4
Ashland,Kansas,1940,1186,-3.7
Ashland,Kansas,1950,1493,25.9
Ashland,Kansas,1960,1312,-12.1
Ashland,Kansas,1970,1244,-5.2
Ashland,Kansas,1980,1096,-11.9
Ashland,Kansas,1990,1032,-5.8
Ashland,Kansas,2000,975,-5.5
Ashland,Kansas,2010,867,-11.1
Ashland,Kansas,2020,783,-9.7
Assaria,Kansas,1880,56,0.0
Assaria,Kansas,1890,180,221.4
Assaria,Kansas,1900,214,18.9
Assaria,Kansas,1910,246,15.0
Assaria,Kansas,1920,234,-4.9
Assaria,Kansas,1930,201,-14.1
Assaria,Kansas,1940,232,15.4
Assaria,Kansas,1950,221,-4.7
Assaria,Kansas,1960,322,45.7
Assaria,Kansas,1970,303,-5.9
Assaria,Kansas,1980,414,36.6
Assaria,Kansas,1990,387,-6.5
Assaria,Kansas,2000,438,13.2
Assaria,Kansas,2010,413,-5.7
Assaria,Kansas,2020,428,3.6
Atlanta,Kansas,1910,330,0.0
Atlanta,Kansas,1920,379,14.8
Atlanta,Kansas,1930,348,-8.2
Atlanta,Kansas,1940,286,-17.8
Atlanta,Kansas,1950,309,8.0
Atlanta,Kansas,1960,267,-13.6
Atlanta,Kansas,1970,216,-19.1
Atlanta,Kansas,1980,256,18.5
Atlanta,Kansas,1990,232,-9.4
Atlanta,Kansas,2000,255,9.9
Atlanta,Kansas,2010,195,-23.5
Atlanta,Kansas,2020,168,-13.8
Barnard,Kansas,1910,425,0.0
Barnard,Kansas,1920,359,-15.5
Barnard,Kansas,1930,416,15.9
Barnard,Kansas,1940,306,-26.4
Barnard,Kansas,1950,242,-20.9
Barnard,Kansas,1960,205,-15.3
Barnard,Kansas,1970,190,-7.3
Barnard,Kansas,1980,163,-14.2
Barnard,Kansas,1990,129,-20.9
Barnard,Kansas,2000,123,-4.7
Barnard,Kansas,2010,70,-43.1
Barnard,Kansas,2020,64,-8.6
Barnes,Kansas,1880,32,0.0
Barnes,Kansas,1900,383,0.0
Barnes,Kansas,1910,454,18.5
Barnes,Kansas,1920,395,-13.0
Barnes,Kansas,1930,361,-8.6
Barnes,Kansas,1940,391,8.3
Barnes,Kansas,1950,308,-21.2
Barnes,Kansas,1960,247,-19.8
Barnes,Kansas,1970,209,-15.4
Barnes,Kansas,1980,257,23.0
Barnes,Kansas,1990,167,-35.0
Barnes,Kansas,2000,152,-9.0
Barnes,Kansas,2010,159,4.6
Barnes,Kansas,2020,165,3.8
Bartlett,Kansas,1910,249,0.0
Bartlett,Kansas,1920,222,-10.8
Bartlett,Kansas,1930,167,-24.8
Bartlett,Kansas,1940,161,-3.6
Bartlett,Kansas,1950,143,-11.2
Bartlett,Kansas,1960,137,-4.2
Bartlett,Kansas,1970,138,0.7
Bartlett,Kansas,1980,163,18.1
Bartlett,Kansas,1990,107,-34.4
Bartlett,Kansas,2000,124,15.9
Bartlett,Kansas,2010,80,-35.5
Bartlett,Kansas,2020,69,-13.7
Bassett,Kansas,1910,415,0.0
Bassett,Kansas,1920,319,-23.1
Bassett,Kansas,1930,194,-39.2
Bassett,Kansas,1940,124,-36.1
Bassett,Kansas,1950,117,-5.6
Bassett,Kansas,1960,67,-42.7
Bassett,Kansas,1970,62,-7.5
Bassett,Kansas,1980,31,-50.0
Bassett,Kansas,1990,20,-35.5
Bassett,Kansas,2000,22,10.0
Bassett,Kansas,2010,14,-36.4
Bassett,Kansas,2020,20,42.9
Belle Plaine,Kansas,1880,348,0.0
Belle Plaine,Kansas,1890,659,89.4
Belle Plaine,Kansas,1900,551,-16.4
Belle Plaine,Kansas,1910,849,54.1
Belle Plaine,Kansas,1920,839,-1.2
Belle Plaine,Kansas,1930,825,-1.7
Belle Plaine,Kansas,1940,878,6.4
Belle Plaine,Kansas,1950,971,10.6
Belle Plaine,Kansas,1960,1579,62.6
Belle Plaine,Kansas,1970,1553,-1.6
Belle Plaine,Kansas,1980,1706,9.9
Belle Plaine,Kansas,1990,1649,-3.3
Belle Plaine,Kansas,2000,1708,3.6
Belle Plaine,Kansas,2010,1681,-1.6
Belle Plaine,Kansas,2020,1467,-12.7
Belleville,Kansas,1880,238,0.0
Belleville,Kansas,1890,1868,684.9
Belleville,Kansas,1900,1833,-1.9
Belleville,Kansas,1910,2224,21.3
Belleville,Kansas,1920,2254,1.3
Belleville,Kansas,1930,2383,5.7
Belleville,Kansas,1940,2580,8.3
Belleville,Kansas,1950,2858,10.8
Belleville,Kansas,1960,2940,2.9
Belleville,Kansas,1970,3063,4.2
Belleville,Kansas,1980,2805,-8.4
Belleville,Kansas,1990,2517,-10.3
Belleville,Kansas,2000,2239,-11.0
Belleville,Kansas,2010,1991,-11.1
Belleville,Kansas,2020,2007,0.8
Benedict,Kansas,1910,215,0.0
Benedict,Kansas,1920,275,27.9
Benedict,Kansas,1930,223,-18.9
Benedict,Kansas,1940,213,-4.5
Benedict,Kansas,1950,176,-17.4
Benedict,Kansas,1960,128,-27.3
Benedict,Kansas,1970,91,-28.9
Benedict,Kansas,1980,111,22.0
Benedict,Kansas,1990,16,-85.6
Benedict,Kansas,2000,103,543.8
Benedict,Kansas,2010,73,-29.1
Benedict,Kansas,2020,69,-5.5
Bern,Kansas,1930,306,0.0
Bern,Kansas,1940,236,-22.9
Bern,Kansas,1950,216,-8.5
Bern,Kansas,1960,206,-4.6
Bern,Kansas,1970,191,-7.3
Bern,Kansas,1980,220,15.2
Bern,Kansas,1990,190,-13.6
Bern,Kansas,2000,204,7.4
Bern,Kansas,2010,166,-18.6
Bern,Kansas,2020,161,-3.0
Beverly,Kansas,1910,335,0.0
Beverly,Kansas,1920,344,2.7
Beverly,Kansas,1930,328,-4.7
Beverly,Kansas,1940,292,-11.0
Beverly,Kansas,1950,255,-12.7
Beverly,Kansas,1960,199,-22.0
Beverly,Kansas,1970,193,-3.0
Beverly,Kansas,1980,171,-11.4
Beverly,Kansas,1990,131,-23.4
Beverly,Kansas,2000,199,51.9
Beverly,Kansas,2010,162,-18.6
Beverly,Kansas,2020,135,-16.7
Bird City,Kansas,1890,145,0.0
Bird City,Kansas,1900,88,-39.3
Bird City,Kansas,1910,190,115.9
Bird City,Kansas,1920,489,157.4
Bird City,Kansas,1930,740,51.3
Bird City,Kansas,1940,694,-6.2
Bird City,Kansas,1950,784,13.0
Bird City,Kansas,1960,678,-13.5
Bird City,Kansas,1970,671,-1.0
Bird City,Kansas,1980,546,-18.6
Bird City,Kansas,1990,467,-14.5
Bird City,Kansas,2000,482,3.2
Bird City,Kansas,2010,447,-7.3
Bird City,Kansas,2020,437,-2.2
Blue Mound,Kansas,1890,689,0.0
Blue Mound,Kansas,1900,738,7.1
Blue Mound,Kansas,1910,596,-19.2
Blue Mound,Kansas,1920,570,-4.4
Blue Mound,Kansas,1930,545,-4.4
Blue Mound,Kansas,1940,449,-17.6
Blue Mound,Kansas,1950,424,-5.6
Blue Mound,Kansas,1960,319,-24.8
Blue Mound,Kansas,1970,308,-3.4
Blue Mound,Kansas,1980,319,3.6
Blue Mound,Kansas,1990,251,-21.3
Blue Mound,Kansas,2000,277,10.4
Blue Mound,Kansas,2010,275,-0.7
Blue Mound,Kansas,2020,219,-20.4
Bluff City,Kansas,1890,194,0.0
Bluff City,Kansas,1900,200,3.1
Bluff City,Kansas,1910,307,53.5
Bluff City,Kansas,1920,272,-11.4
Bluff City,Kansas,1930,233,-14.3
Bluff City,Kansas,1940,252,8.2
Bluff City,Kansas,1950,172,-31.7
Bluff City,Kansas,1960,152,-11.6
Bluff City,Kansas,1970,109,-28.3
Bluff City,Kansas,1980,95,-12.8
Bluff City,Kansas,1990,69,-27.4
Bluff City,Kansas,2000,80,15.9
Bluff City,Kansas,2010,65,-18.7
Bluff City,Kansas,2020,45,-30.8
Bronson,Kansas,1890,352,0.0
Bronson,Kansas,1900,361,2.6
Bronson,Kansas,1910,595,64.8
Bronson,Kansas,1920,590,-0.8
Bronson,Kansas,1930,450,-23.7
Bronson,Kansas,1940,421,-6.4
Bronson,Kansas,1950,415,-1.4
Bronson,Kansas,1960,354,-14.7
Bronson,Kansas,1970,397,12.1
Bronson,Kansas,1980,414,4.3
Bronson,Kansas,1990,343,-17.1
Bronson,Kansas,2000,346,0.9
Bronson,Kansas,2010,323,-6.6
Bronson,Kansas,2020,304,-5.9
Brownell,Kansas,1930,207,0.0
Brownell,Kansas,1940,162,-21.7
Brownell,Kansas,1950,211,30.2
Brownell,Kansas,1960,118,-44.1
Brownell,Kansas,1970,98,-16.9
Brownell,Kansas,1980,92,-6.1
Brownell,Kansas,1990,44,-52.2
Brownell,Kansas,2000,48,9.1
Brownell,Kansas,2010,29,-39.6
Brownell,Kansas,2020,23,-20.7
Bucklin,Kansas,1910,696,0.0
Bucklin,Kansas,1920,835,20.0
Bucklin,Kansas,1930,917,9.8
Bucklin,Kansas,1940,832,-9.3
Bucklin,Kansas,1950,824,-1.0
Bucklin,Kansas,1960,752,-8.7
Bucklin,Kansas,1970,771,2.5
Bucklin,Kansas,1980,786,1.9
Bucklin,Kansas,1990,710,-9.7
Bucklin,Kansas,2000,725,2.1
Bucklin,Kansas,2010,794,9.5
Bucklin,Kansas,2020,727,-8.4
Buhler,Kansas,1920,486,0.0
Buhler,Kansas,1930,520,7.0
Buhler,Kansas,1940,634,21.9
Buhler,Kansas,1950,750,18.3
Buhler,Kansas,1960,888,18.4
Buhler,Kansas,1970,1019,14.8
Buhler,Kansas,1980,1188,16.6
Buhler,Kansas,1990,1277,7.5
Buhler,Kansas,2000,1358,6.3
Buhler,Kansas,2010,1327,-2.3
Buhler,Kansas,2020,1325,-0.2
Burlington,Kansas,1860,118,0.0
Burlington,Kansas,1870,960,713.6
Burlington,Kansas,1880,2011,109.5
Burlington,Kansas,1890,2239,11.3
Burlington,Kansas,1900,2418,8.0
Burlington,Kansas,1910,2180,-9.8
Burlington,Kansas,1920,2236,2.6
Burlington,Kansas,1930,2273,1.7
Burlington,Kansas,1940,2379,4.7
Burlington,Kansas,1950,2304,-3.2
Burlington,Kansas,1960,2113,-8.3
Burlington,Kansas,1970,2099,-0.7
Burlington,Kansas,1980,2901,38.2
Burlington,Kansas,1990,2735,-5.7
Burlington,Kansas,2000,2790,2.0
Burlington,Kansas,2010,2674,-4.2
Burlington,Kansas,2020,2634,-1.5
Burns,Kansas,1910,489,0.0
Burns,Kansas,1920,622,27.2
Burns,Kansas,1930,455,-26.8
Burns,Kansas,1940,409,-10.1
Burns,Kansas,1950,294,-28.1
Burns,Kansas,1960,314,6.8
Burns,Kansas,1970,268,-14.6
Burns,Kansas,1980,224,-16.4
Burns,Kansas,1990,226,0.9
Burns,Kansas,2000,268,18.6
Burns,Kansas,2010,228,-14.9
Burns,Kansas,2020,234,2.6
Burr Oak,Kansas,1880,425,0.0
Burr Oak,Kansas,1890,597,40.5
Burr Oak,Kansas,1900,671,12.4
Burr Oak,Kansas,1910,746,11.2
Burr Oak,Kansas,1920,638,-14.5
Burr Oak,Kansas,1930,595,-6.7
Burr Oak,Kansas,1940,560,-5.9
Burr Oak,Kansas,1950,505,-9.8
Burr Oak,Kansas,1960,473,-6.3
Burr Oak,Kansas,1970,426,-9.9
Burr Oak,Kansas,1980,366,-14.1
Burr Oak,Kansas,1990,278,-24.0
Burr Oak,Kansas,2000,265,-4.7
Burr Oak,Kansas,2010,174,-34.3
Burr Oak,Kansas,2020,140,-19.5
Burrton,Kansas,1880,386,0.0
Burrton,Kansas,1890,695,80.1
Burrton,Kansas,1900,627,-9.8
Burrton,Kansas,1910,689,9.9
Burrton,Kansas,1920,679,-1.5
Burrton,Kansas,1930,649,-4.4
Burrton,Kansas,1940,842,29.7
Burrton,Kansas,1950,749,-11.0
Burrton,Kansas,1960,774,3.3
Burrton,Kansas,1970,808,4.4
Burrton,Kansas,1980,976,20.8
Burrton,Kansas,1990,866,-11.3
Burrton,Kansas,2000,932,7.6
Burrton,Kansas,2010,901,-3.3
Burrton,Kansas,2020,861,-4.4
Bushong,Kansas,1930,193,0.0
Bushong,Kansas,1940,135,-30.1
Bushong,Kansas,1950,93,-31.1
Bushong,Kansas,1960,51,-45.2
Bushong,Kansas,1970,39,-23.5
Bushong,Kansas,1980,62,59.0
Bushong,Kansas,1990,57,-8.1
Bushong,Kansas,2000,55,-3.5
Bushong,Kansas,2010,34,-38.2
Bushong,Kansas,2020,27,-20.6
Caldwell,Kansas,1880,1005,0.0
Caldwell,Kansas,1890,1642,63.4
Caldwell,Kansas,1900,1574,-4.1
Caldwell,Kansas,1910,2205,40.1
Caldwell,Kansas,1920,2191,-0.6
Caldwell,Kansas,1930,2046,-6.6
Caldwell,Kansas,1940,1962,-4.1
Caldwell,Kansas,1950,2000,1.9
Caldwell,Kansas,1960,1788,-10.6
Caldwell,Kansas,1970,1540,-13.9
Caldwell,Kansas,1980,1401,-9.0
Caldwell,Kansas,1990,1351,-3.6
Caldwell,Kansas,2000,1284,-5.0
Caldwell,Kansas,2010,1068,-16.8
Caldwell,Kansas,2020,1025,-4.0
Carlton,Kansas,1890,121,0.0
Carlton,Kansas,1930,138,0.0
Carlton,Kansas,1940,101,-26.8
Carlton,Kansas,1950,76,-24.8
Carlton,Kansas,1960,78,2.6
Carlton,Kansas,1970,40,-48.7
Carlton,Kansas,1980,49,22.5
Carlton,Kansas,1990,39,-20.4
Carlton,Kansas,2000,38,-2.6
Carlton,Kansas,2010,42,10.5
Carlton,Kansas,2020,40,-4.8
Cedar,Kansas,1920,140,0.0
Cedar,Kansas,1930,148,5.7
Cedar,Kansas,1940,144,-2.7
Cedar,Kansas,1950,86,-40.3
Cedar,Kansas,1960,73,-15.1
Cedar,Kansas,1970,46,-37.0
Cedar,Kansas,1980,53,15.2
Cedar,Kansas,1990,25,-52.8
Cedar,Kansas,2000,26,4.0
Cedar,Kansas,2010,14,-46.2
Cedar,Kansas,2020,11,-21.4
Cedar Vale,Kansas,1880,218,0.0
Cedar Vale,Kansas,1890,640,193.6
Cedar Vale,Kansas,1900,932,45.6
Cedar Vale,Kansas,1910,948,1.7
Cedar Vale,Kansas,1920,1044,10.1
Cedar Vale,Kansas,1930,1000,-4.2
Cedar Vale,Kansas,1940,952,-4.8
Cedar Vale,Kansas,1950,1010,6.1
Cedar Vale,Kansas,1960,859,-15.0
Cedar Vale,Kansas,1970,665,-22.6
Cedar Vale,Kansas,1980,848,27.5
Cedar Vale,Kansas,1990,760,-10.4
Cedar Vale,Kansas,2000,723,-4.9
Cedar Vale,Kansas,2010,579,-19.9
Cedar Vale,Kansas,2020,476,-17.8
Centralia,Kansas,1880,289,0.0
Centralia,Kansas,1890,534,84.8
Centralia,Kansas,1900,655,22.7
Centralia,Kansas,1910,665,1.5
Centralia,Kansas,1920,619,-6.9
Centralia,Kansas,1930,682,10.2
Centralia,Kansas,1940,607,-11.0
Centralia,Kansas,1950,574,-5.4
Centralia,Kansas,1960,527,-8.2
Centralia,Kansas,1970,511,-3.0
Centralia,Kansas,1980,486,-4.9
Centralia,Kansas,1990,452,-7.0
Centralia,Kansas,2000,534,18.1
Centralia,Kansas,2010,512,-4.1
Centralia,Kansas,2020,485,-5.3
Chautauqua,Kansas,1910,348,0.0
Chautauqua,Kansas,1920,401,15.2
Chautauqua,Kansas,1930,282,-29.7
Chautauqua,Kansas,1940,254,-9.9
Chautauqua,Kansas,1950,215,-15.4
Chautauqua,Kansas,1960,205,-4.7
Chautauqua,Kansas,1970,137,-33.2
Chautauqua,Kansas,1980,156,13.9
Chautauqua,Kansas,1990,130,-16.7
Chautauqua,Kansas,2000,113,-13.1
Chautauqua,Kansas,2010,111,-1.8
Chautauqua,Kansas,2020,108,-2.7
Chetopa,Kansas,1870,960,0.0
Chetopa,Kansas,1880,1305,35.9
Chetopa,Kansas,1890,2265,73.6
Chetopa,Kansas,1900,2019,-10.9
Chetopa,Kansas,1910,1548,-23.3
Chetopa,Kansas,1920,1519,-1.9
Chetopa,Kansas,1930,1344,-11.5
Chetopa,Kansas,1940,1606,19.5
Chetopa,Kansas,1950,1671,4.0
Chetopa,Kansas,1960,1538,-8.0
Chetopa,Kansas,1970,1596,3.8
Chetopa,Kansas,1980,1751,9.7
Chetopa,Kansas,1990,1357,-22.5
Chetopa,Kansas,2000,1281,-5.6
Chetopa,Kansas,2010,1125,-12.2
Chetopa,Kansas,2020,929,-17.4
Circleville,Kansas,1880,122,0.0
Circleville,Kansas,1890,215,76.2
Circleville,Kansas,1900,223,3.7
Circleville,Kansas,1910,265,18.8
Circleville,Kansas,1920,226,-14.7
Circleville,Kansas,1930,211,-6.6
Circleville,Kansas,1940,216,2.4
Circleville,Kansas,1950,169,-21.8
Circleville,Kansas,1960,151,-10.7
Circleville,Kansas,1970,178,17.9
Circleville,Kansas,1980,164,-7.9
Circleville,Kansas,1990,153,-6.7
Circleville,Kansas,2000,185,20.9
Circleville,Kansas,2010,170,-8.1
Circleville,Kansas,2020,153,-10.0
Clay Center,Kansas,1880,1753,0.0
Clay Center,Kansas,1890,2802,59.8
Clay Center,Kansas,1900,3069,9.5
Clay Center,Kansas,1910,3438,12.0
Clay Center,Kansas,1920,3715,8.1
Clay Center,Kansas,1930,4386,18.1
Clay Center,Kansas,1940,4518,3.0
Clay Center,Kansas,1950,4528,0.2
Clay Center,Kansas,1960,4613,1.9
Clay Center,Kansas,1970,4963,7.6
Clay Center,Kansas,1980,4948,-0.3
Clay Center,Kansas,1990,4613,-6.8
Clay Center,Kansas,2000,4564,-1.1
Clay Center,Kansas,2010,4334,-5.0
Clay Center,Kansas,2020,4199,-3.1
Clearwater,Kansas,1890,408,0.0
Clearwater,Kansas,1900,368,-9.8
Clearwater,Kansas,1910,569,54.6
Clearwater,Kansas,1920,647,13.7
Clearwater,Kansas,1930,669,3.4
Clearwater,Kansas,1940,591,-11.7
Clearwater,Kansas,1950,647,9.5
Clearwater,Kansas,1960,1073,65.8
Clearwater,Kansas,1970,1435,33.7
Clearwater,Kansas,1980,1684,17.4
Clearwater,Kansas,1990,1875,11.3
Clearwater,Kansas,2000,2178,16.2
Clearwater,Kansas,2010,2481,13.9
Clearwater,Kansas,2020,2653,6.9
Clifton,Kansas,1880,142,0.0
Clifton,Kansas,1890,622,338.0
Clifton,Kansas,1900,609,-2.1
Clifton,Kansas,1910,614,0.8
Clifton,Kansas,1920,631,2.8
Clifton,Kansas,1930,713,13.0
Clifton,Kansas,1940,670,-6.0
Clifton,Kansas,1950,743,10.9
Clifton,Kansas,1960,746,0.4
Clifton,Kansas,1970,718,-3.8
Clifton,Kansas,1980,695,-3.2
Clifton,Kansas,1990,492,-29.2
Clifton,Kansas,2000,557,13.2
Clifton,Kansas,2010,554,-0.5
Clifton,Kansas,2020,454,-18.1
Climax,Kansas,1930,129,0.0
Climax,Kansas,1940,157,21.7
Climax,Kansas,1950,91,-42.0
Climax,Kansas,1960,81,-11.0
Climax,Kansas,1970,64,-21.0
Climax,Kansas,1980,81,26.6
Climax,Kansas,1990,57,-29.6
Climax,Kansas,2000,64,12.3
Climax,Kansas,2010,72,12.5
Climax,Kansas,2020,45,-37.5
Clyde,Kansas,1880,956,0.0
Clyde,Kansas,1890,1137,18.9
Clyde,Kansas,1900,1157,1.8
Clyde,Kansas,1910,1057,-8.6
Clyde,Kansas,1920,1063,0.6
Clyde,Kansas,1930,1174,10.4
Clyde,Kansas,1940,1060,-9.7
Clyde,Kansas,1950,1067,0.7
Clyde,Kansas,1960,1025,-3.9
Clyde,Kansas,1970,946,-7.7
Clyde,Kansas,1980,909,-3.9
Clyde,Kansas,1990,793,-12.8
Clyde,Kansas,2000,740,-6.7
Clyde,Kansas,2010,716,-3.2
Clyde,Kansas,2020,694,-3.1
Coldwater,Kansas,1890,480,0.0
Coldwater,Kansas,1900,263,-45.2
Coldwater,Kansas,1910,684,160.1
Coldwater,Kansas,1920,1207,76.5
Coldwater,Kansas,1930,1296,7.4
Coldwater,Kansas,1940,1214,-6.3
Coldwater,Kansas,1950,1208,-0.5
Coldwater,Kansas,1960,1164,-3.6
Coldwater,Kansas,1970,1016,-12.7
Coldwater,Kansas,1980,989,-2.7
Coldwater,Kansas,1990,939,-5.1
Coldwater,Kansas,2000,792,-15.7
Coldwater,Kansas,2010,828,4.5
Coldwater,Kansas,2020,687,-17.0
Colony,Kansas,1880,114,0.0
Colony,Kansas,1890,474,315.8
Colony,Kansas,1900,483,1.9
Colony,Kansas,1910,530,9.7
Colony,Kansas,1920,997,88.1
Colony,Kansas,1930,596,-40.2
Colony,Kansas,1940,420,-29.5
Colony,Kansas,1950,386,-8.1
Colony,Kansas,1960,419,8.5
Colony,Kansas,1970,382,-8.8
Colony,Kansas,1980,474,24.1
Colony,Kansas,1990,447,-5.7
Colony,Kansas,2000,397,-11.2
Colony,Kansas,2010,408,2.8
Colony,Kansas,2020,381,-6.6
Conway Springs,Kansas,1890,681,0.0
Conway Springs,Kansas,1900,714,4.8
Conway Springs,Kansas,1910,1292,81.0
Conway Springs,Kansas,1920,1120,-13.3
Conway Springs,Kansas,1930,981,-12.4
Conway Springs,Kansas,1940,849,-13.5
Conway Springs,Kansas,1950,816,-3.9
Conway Springs,Kansas,1960,1057,29.5
Conway Springs,Kansas,1970,1153,9.1
Conway Springs,Kansas,1980,1313,13.9
Conway Springs,Kansas,1990,1384,5.4
Conway Springs,Kansas,2000,1322,-4.5
Conway Springs,Kansas,2010,1272,-3.8
Conway Springs,Kansas,2020,1086,-14.6
Corning,Kansas,1880,63,0.0
Corning,Kansas,1890,291,361.9
Corning,Kansas,1900,425,46.0
Corning,Kansas,1910,411,-3.3
Corning,Kansas,1920,419,1.9
Corning,Kansas,1930,340,-18.9
Corning,Kansas,1940,352,3.5
Corning,Kansas,1950,254,-27.8
Corning,Kansas,1960,240,-5.5
Corning,Kansas,1970,162,-32.5
Corning,Kansas,1980,158,-2.5
Corning,Kansas,1990,142,-10.1
Corning,Kansas,2000,170,19.7
Corning,Kansas,2010,157,-7.6
Corning,Kansas,2020,212,35.0
Cottonwood Falls,Kansas,1880,518,0.0
Cottonwood Falls,Kansas,1890,770,48.6
Cottonwood Falls,Kansas,1900,842,9.4
Cottonwood Falls,Kansas,1910,899,6.8
Cottonwood Falls,Kansas,1920,1044,16.1
Cottonwood Falls,Kansas,1930,963,-7.8
Cottonwood Falls,Kansas,1940,1078,11.9
Cottonwood Falls,Kansas,1950,957,-11.2
Cottonwood Falls,Kansas,1960,971,1.5
Cottonwood Falls,Kansas,1970,987,1.6
Cottonwood Falls,Kansas,1980,954,-3.3
Cottonwood Falls,Kansas,1990,889,-6.8
Cottonwood Falls,Kansas,2000,966,8.7
Cottonwood Falls,Kansas,2010,903,-6.5
Cottonwood Falls,Kansas,2020,851,-5.8
Council Grove,Kansas,1870,712,0.0
Council Grove,Kansas,1880,1042,46.3
Council Grove,Kansas,1890,2211,112.2
Council Grove,Kansas,1900,2265,2.4
Council Grove,Kansas,1910,2545,12.4
Council Grove,Kansas,1920,2857,12.3
Council Grove,Kansas,1930,2898,1.4
Council Grove,Kansas,1940,2875,-0.8
Council Grove,Kansas,1950,2722,-5.3
Council Grove,Kansas,1960,2664,-2.1
Council Grove,Kansas,1970,2403,-9.8
Council Grove,Kansas,1980,2381,-0.9
Council Grove,Kansas,1990,2228,-6.4
Council Grove,Kansas,2000,2321,4.2
Council Grove,Kansas,2010,2182,-6.0
Council Grove,Kansas,2020,2140,-1.9
Coyville,Kansas,1910,227,0.0
Coyville,Kansas,1920,232,2.2
Coyville,Kansas,1930,196,-15.5
Coyville,Kansas,1940,175,-10.7
